Timestamp, Level, Source, Message
14:56:41.623,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
14:56:41.623,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:56:41.624,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:56:41.625,INFO,Unity,_focus is null
14:56:41.625,INFO,Unity,Weight Update =0
14:56:41.626,INFO,Unity,Weight Update2 =1
14:56:42.010,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:56:42.011,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:56:42.012,INFO,Unity,_focus is null
14:56:42.012,INFO,Unity,Weight Update =0
14:56:42.013,INFO,Unity,Weight Update2 =2
14:56:42.346,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:56:42.574,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:56:45.330,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:56:45.921,INFO,Unity,maxJumpVelocity19.84127
14:56:46.388,INFO,Unity,Weight Update =0
14:56:46.389,INFO,Unity,Weight Update2 =1
14:56:46.505,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.526,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.540,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.562,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.603,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.623,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.647,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.661,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.681,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.702,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.717,INFO,Unity,Weight Update =0
14:56:46.725,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.745,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.765,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.787,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.802,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.823,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.846,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.866,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.886,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.906,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.922,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.942,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.951,INFO,Unity,maxJumpVelocity20
14:56:46.965,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:46.980,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.001,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.043,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.065,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.086,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.087,INFO,Unity,Weight Update =0
14:56:47.102,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.124,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.144,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.164,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.181,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.206,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.243,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.265,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.285,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.305,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.325,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.340,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.361,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.381,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.401,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.410,INFO,Unity,Weight Update =0
14:56:47.425,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.445,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.461,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.481,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.503,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.524,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:47.545,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:48.789,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:56:49.207,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
14:56:49.208,INFO,Unity,_focus is null
14:56:49.209,INFO,Unity,Weight Update =0
14:56:49.210,INFO,Unity,Weight Update2 =1
14:56:49.283,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.305,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.326,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.341,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.362,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.383,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.404,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.424,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.443,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.465,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.486,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.501,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.521,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.542,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:49.564,DEBUG,Stove,���� ����� ���� �������ϴ�.
